# StudyMate - Pokhara University Study Materials
# https://www.manishshrestha012.com.np

User-agent: *
Allow: /

# Explicitly allow important public pages
Allow: /dashboard
Allow: /faq
Allow: /login
Allow: /privacy-policy
Allow: /terms-of-service

# Block non-public / internal pages
Disallow: /user-info

# Block framework internals
Disallow: /_next/

# Allow assets so Google can render pages correctly
Allow: /assets/
Allow: /*.woff2$
Allow: /*.woff$
Allow: /*.ttf$

# Block non-HTML technical files
Disallow: /manifest.json

Sitemap: https://www.manishshrestha012.com.np/sitemap.xml
